Název restaurace,Ulice,Město,PSČ
Himalaya,Pionýrská 9,60200,Brno
Hodoválek Czech Restaurant,Pekařská 29,60200,Brno
Holiday,Svratecká 11,624,Brno
Hospoda Na konečné Obřany,Babická 1a,624,Brno
Hospůdka na roli.,Budovcova  2,61200,Brno
Hospůdka v podhradí,Údolní  7,60200,Brno
Hospůdka za divadlem,Za divadlem 2,602,Brno
Hostinec Slunečnice,Faměrovo náměstí 17,61800,Brno
Hostinec Tuřanská Beseda,Podlipná 25,62000,Brno
Hostinec U Bláhovky,Gorkého 54,602,Brno
Hostinec u Čadíků - Na Šmelcovně,Šmelcovna 48,664,Brno
Hostinec U Dřeváka,Dřevařská 806/40,60200,Brno
Hostinec U Semináru,Smetanova  30,602,Brno
Hostinec u Šťávů,Výhon 1,602,Brno
Hostinec U Tesaře,Grmelova 9,602,Brno
Hostinec U Votrubů,Ochoz u Brna 228,664,Brno
hotel Fontána,Kníničky  814,63500,Brno
Hotel Gregor,nám. Svobody  6,664,Brno
Hotel Morávka,Heršpická 7,63900,Brno
Hotel Myslivna,Nad Pisárkami 1,623,Brno
Hotel Royal Ricc,Starobrněnská 10,623,Brno
Hotel U Crlíků,Palackého 4,664,Brno
Hotel Weiss,Lechovice 56,671,Brno
Hotel-Rakovec,Rakovecká  13,635,Brno
Hradní vinárna Špilberk,Špilberk 1,602,Brno
Hraniční zámeček - HOTEL,Hlohovec 16,691,Brno
Chaloupka,Žilkova 21,62100,Brno
changed ,Brno ,62100,Brno
Charlie´s Square,Římské náměstí ,602,Brno
Charlie's pub,Kobližná 12,602,Brno
Charlie's street Grand Restaurant,U Dálnice 777,635,Brno
Chilli,Sokolská 10,635,Brno
Chutné štěstí,Lidická 38,600,Brno
Il Mercato,Zelný trh 2,60200,Brno
INCAfé,Brno ,60200,Brno
Indická Annapurna Restaurace,Josefská 14,60200,Brno
Indická restaurace GOA,Geislerova 34,61500,Brno
IRIS,Česká u Brna 32,66431,Brno
Iron Horse,Štefánikova 2,66020,Brno
Italia bar,Zámečnická 2,602,Brno
Izakaya Asahi,Běhounská 20,60200,Brno
J.LOPEZ - club,Novobranská  14,60200,Brno
Jako doma,Hilleho 5,60200,Brno
Jakoby,Jakubské nám. 128/,66020,Brno
Jantar,Veselá 2,66020,Brno
JARDIN - letní terasa,Lidická  12,602,Brno
Jazz Cafe Italian Bar,Orlí 1,60200,Brno
Jedna báseň,Sukova 2,60200,Brno
Jedna báseň,Jihlavská  7a,62500,Brno
Jednička,Přístavní ,63500,Brno
Jen Tak,Kozí 8,60200,Brno
Jim Beam Bar,Veveří / Slovákova ,60200,Brno
Jiný Prostor,Cejl  43,602,Brno
Junákova búda,Božetěchova 1,612,Brno
K Rudolfskému Návrší,Minská 34,61600,Brno
K1 Pizzeria Steak House - Vinohrady,Žarošická 24,62900,Brno
K1 STEAK HOUSE,Kuldova 1,600,Brno
K5 bar,Merhautova 234,61300,Brno
Kabaret Špaček,Kopečná 4,66020,Brno
Kafec,Veveří 10,602,Brno
KANAS   TP   Restaurant ,Kolejní 14,61200,Brno
Kanibal,Kamenná  1,602,Brno
Kaple 09,Suchého  522/10,62100,Brno
Kaskáda,Vídeňská ,62100,Brno
Kavárna a pekařství Zastávka,Táborská 232,61500,Brno
Kavárna Alfa,Poštovská ,66020,Brno
kavárna cukrárna restaurant & pub,Žebětínská  70,62300,Brno
Kavárna ERA,Zemědělská 30,61300,Brno
Kavárna hotelu Slavia,Solniční 15/17,662,Brno
KAVÁRNA KLAFÉ,KLácelova 1A,60200,Brno
Kavárna Spolek,Orlí  22,60200,Brno
kavárna Tulipán,Pekařská 14,602,Brno
KAVKAZ RESTAURANT,ŠVERMOVA  9,625,Brno
KEBAB plus - Döner kebab Brno,Hybešova 30,60200,Brno
KEBAB SULTAN na Panské,Panská 1 ,60200,Brno
Ki-Ki Restaurant,Libušina třída  2,62300,Brno
King's head restaurant,Tř. kpt. Jaroše 2,66020,Brno
Klobáskový bar u Bohouše,Dominikánské nám. 3,60200,Brno
Klub cestovatelů,Veleslavínova 14,612,Brno
Klub cestovatelů,Veleslavínova 14,61200,Brno
KODO Japonska Restaurace,Palackeho  124,61200,Brno
Kohout na víně,Malinovského nám. 2,602,Brno
KOISHI,Údolní 11,602,Brno
Kolibaba,Zemědělská 38,602,Brno
Koločava,Bayerova 10,60200,Brno
Koločava - trochu jiná pivnice,Bayerova 10,60200,Brno
Kometa Pub ARENA,Křídlovická 34,602,Brno
konfit restaurace,Brno ,602,Brno
konfit restaurant,Veveří ,602,Brno
Korzár,Minská 2,66160,Brno
Kozák Hotel,Horova 30,61600,Brno
Kozlovna u Badinů,Tomáškova 2,61500,Brno
Královská cesta,Poděbradova ,61612,Brno
Království řízků,Hilleho 5,61612,Brno
Krčma U Císařské Cesty,Branišovice 200,67177,Brno
Kupé,Veveří  34,60200,Brno
L´Eau Vive,Petrská / Petrov 2,601,Brno
La BOTTE,Palackého 47,61200,Brno
La Bouchée,Běhounská 18,60200,Brno
La Corrida Restaurant,náměstí 28.dubna 2,63500,Brno
La Corrida Žabovřesky OC Perla,náměstí Svornosti  2573/6,616,Brno
La FUFU,Veselá 3,60200,Brno
La Guzza,Koliště 71,60200,Brno
La Chapelle,Cernovicka  2C,61700,Brno
La Patas,U Leskavy 39,62500,Brno
La Ponorka,Jakuba Obrovského 1,63500,Brno
La Solitaire,Kozí  641/12,602,Brno
"La Strada , restaurant a pizzeria",Kounicova 53,60200,Brno
La Swoya,Pálavské nám. 5,62900,Brno
L'abbuffata - Restaurant & Caffe bar,Kozí 8,60200,Brno
Labyrint Club,Kuklenska  38,615,Brno
Laguna,Smetanova 2,615,Brno
Las Pegas,Langrova 1D,62700,Brno
Last Cafe,Vídeňská  36,639,Brno
Le Grand,Benešova 605/18,602,Brno
Legenda,Jiráskova 48,602,Brno
Leone - restaurant/pizzeria,Běhounská 15,60200,Brno
Leonessa Ristorante Pizzeria,Sukova 2,60200,Brno
LEPORELO+ restaurant,Malinovského náměstí  2,60200,Brno
Letadlo,Přístavní,60200,Brno
Liberty cafe,radnická  7,60200,Brno
Light of India,Štefánikova 35,60200,Brno
Linden Restaurant - Pension,Mácova  5,621,Brno
Lískovecká terasa,Petra Křívky 1a,634,Brno
Livingstone,Dominikánské nám.  5,613,Brno
Lobby bar OREA Hotelu Voroněž,Křížkovského  47,603,Brno
Lokál U Caipla,Kozí 3,60200,Brno
Lokofu,Kounicova 67a,60200,Brno
London Inn,Křenová 24,60200,Brno
Low Cost BAR,Běhounská 109/9,60200,Brno
Lucerna,Slovákova,602,Brno
Lucullus,Husova 16,659,Brno
Lužánka,Burešova  2,602,Brno
Maid Café,Hrnčířská  ,66020,Brno
Main restaurant,Panská ,602,Brno
Malá Eliška,Durďákova  5,613,Brno
"Maledivy club,Carpaccio bar",Běhounská  15,613,Brno
Mamut Pub,Bašty 8,602,Brno
Mariani,Vapenka 3060/136300,602,Brno
MARIANI Ristorante Pizzeria,Bělohorská  ,61636,Brno
Marilyn Cafe,Orlí  ,66020,Brno
MARINA restaurace - pizzerie,Ondrova 21,63500,Brno
MAXIM restaurant ,Trnitá  9,63500,Brno
Mazaný anděl,Šilingrovo náměstí 4/5,60200,Brno
Merci restaurant,Francouzská  97,60200,Brno
Merlin cafe,Táborská  83,61500,Brno
Metro Music Restaurant,Poštovská 6,602,Brno
MFG bistro,Starobrněnská 1,66020,Brno
MIDWAY,Pionýrská 7,602,Brno
Mike´s restaurant,Vídeňská 55,63900,Brno
MIKI RESTAURANT,Makovského náměstí 2/3,616,Brno
Mikrofarma bistro,Moravské náměstí 4,60200,Brno
Mimóza club,U sokolovny 46,635,Brno
Miniaturgolf - Sojka Petr ,Loosova 1b,638,Brno
MINOR ,Úvoz ,638,Brno
Mitrovski,Veletržní 13,603,Brno
Modra Ruze,Kounicova  2,602,Brno
MOMO Bar,Solniční 13,602,Brno
Monâme - zámecká restaurace,Hudcova 2,621,Brno
Monte Bú Restaurant a steakhouse,Údolní  532/7,66020,Brno
Montenegro Pub (U Prokopů),Kotlářská  666/30,602,Brno
Moravská chalupa - Pivnice s kuželnou,Křižkovského 47,603,Brno
Moravská chalupa - Restaurant St. Urban,Křížkovského 47,603,Brno
Motel Poddubí,Poddubí  49,251,Brno
Motorest60 Na Rozhraní,Rozhraní ,60569,Brno
MY FOOD Holandská,Holandská 5,639,Brno
MY FOOD Zelný trh,Radnická 11,60200,Brno
Na gruntě,Okružní 9b,638,Brno
Na Chatě,Černopolní 54,61300,Brno
Na Knoflíku,Běhounská 9,60200,Brno
Na Maničkách,Maničky 12,61600,Brno
Na městečku,,66471,Brno
Na Purkyňce ,Purkyňova 80,61200,Brno
Na Růžku,Štefánikova 25,612,Brno
Na Špici,Terezy Novákové  109/107,62100,Brno
Na Švábce,Údolní 4,602,Brno
Na-tahu,Bašty 2,60200,Brno
Nefertiti,Josefská 1,602,Brno
Nepal,Tyršova  2,61200,Brno
"New York ""Oesterreicherloch""",Úvoz  26,602,Brno
Ngoc Tháng Quán - vietnamské bistro,Olomoucká 61a,602,Brno
Noem Arch Restaurant,Cimburkova 9,612,Brno
NordSee,Ve Vaňkovce 1,60200,Brno
Občerstvení Střela,Dobrovského 27,61200,Brno
Ochutnávková Pivnice,Lidická 10,60200,Brno
Oldies Deja*vu,Úvoz 2,66020,Brno
Olymp,Durďákova  356/46,613,Brno
ONYX,Zámečnická 1,60200,Brno
Orel - jednota Telnice,Masarykovo náměstí 7,664,Brno
OTTOMAN TRUMPET,Opletalova 1,60200,Brno
P,Nám.svobody 3,60200,Brno
Padowetz,Masarykova 34,60200,Brno
PadThai Restaurant,Palackého 124,61200,Brno
PALADEO RESTAURANTE,Purkyňova 35g,61200,Brno
Panoptikum Beer Restaurant,Jakubská 9,60200,Brno
Panská lícha,Obřanská 180a,614,Brno
Park Lane Cafe,Lužánecká 1885/4a,60200,Brno
Parkhotel,Veslařská 250,637,Brno
PARNAS Caffe,Radnická 20,60200,Brno
Pavillon Restaurant,Jezuitská ,66020,Brno
Pegas ,Jakubská 4,602,Brno
PEGAS Jiráskova,Jiráskova 44,602,Brno
Pellegrini,nám.Svobody 18,602,Brno
Pellini,Jakubské nám. 4,602,Brno
Penzion Anitka,Fedrova 2,621,Brno
Penzion Marie,Přehrada ,621,Brno
Petit Belveder ,Drobného 48,602,Brno
Pivní bar Marley,Tábor 943/14,616,Brno
Pivní bar U Suka,Purkyňova  116,616,Brno
Pivní burza,Veveří 21,60200,Brno
Pivní dveře,Smetanova 4,602,Brno
Pivní Opice,Joštova 4,60200,Brno
Pivní restaurant Sladovna,Kotlářská 51a,60200,Brno
PIVNICE NA JUNGMANCE,Jungmannova 1,61200,Brno
Pivnice U Čápa,Obilní trh 10,602,Brno
Pivnice U SAMA,Foltynova  1,63500,Brno
Pivovarská Restaurace Starobrno,Mendlovo náměstí 20,603,Brno
Pizza bar Těsně vedle Brno,Příkop  2a,60200,Brno
Pizza Coloseum,Dominikánská 3,602,Brno
Pizza GRAND PRIX rozvoz,Hlinky 36 3,66030,Brno
Pizza Hamm,BrnoJihomoravský krajČeská republikaPřibližná poloha,66030,Brno
Pizza Kanas,Legionářská 299,664,Brno
Pizza Toscana,Brno ,664,Brno
Pizza u Honzy,Milady Horákové 24,602,Brno
PIZZA ZAKKI,Antonínská 30,602,Brno
Pizzaland,Sady 12,614,Brno
Pizzan Restaurant,Římské náměstí 25/27,60200,Brno
Pizzeria - Ristorante Gazebo,Merhautova 101,61300,Brno
Pizzeria Amigo,Svratecká 5,62100,Brno
Pizzeria Árčí,Úpatní  1,62100,Brno
Pizzeria Borgia,Palackého třída 84,62100,Brno
Pizzeria Da Buffi,Hlavní 1129/129,624,Brno
Pizzeria Di Gusto,Jírova 4,62800,Brno
Pizzeria Kogo,Heršpická,62800,Brno
Pizzeria La Gamba,Okružní 9b,62800,Brno
Pizzeria La Rossa ,Sportovní 2a,60200,Brno
Pizzeria Molino Ristorante,Palackého 91,61200,Brno
Pizzeria Primavera,Böhmova ,621,Brno
pizzeria ristorante AL CAPONE,Hrnčířská 6,602,Brno
Pizzerie Brevi Manu ,Hilleho 5,60200,Brno
Pizzerie Issima,Skácelova ,69612,Brno
Pizzerie LaPeda,Křížova  1,66390,Brno
Pizzerie Mediterrane,Smetanova 3,602,Brno
Pizzerie Morava,Smetanova 1,60200,Brno
Pizzerie Paradiso,Česká 20,602,Brno
Pizzerie Peperone,Nádražní 984,67571,Brno
Pizzerie selská,Selská 52,60140,Brno
Pizzerie Sukulent,Nám. 28. října 16,60140,Brno
Pizzerie Tyrkys,Marie Steyskalové 7,61600,Brno
Pizzerie Va Bene,Králova 1,616,Brno
pizzerie VIVA,Králova 1,61600,Brno
Plameňák,Anenská 4,60200,Brno
Plzeňská pivnice na radnici,Pálavské náměstí ,60200,Brno
Pod ořechy,Markéty Kuncové,615,Brno
Pod Radničním Kolem,Mečová 5,602,Brno
Pod Špilberkem,Husova 13,60200,Brno
Pohádková hospůdka,Dobrovského 82,60200,Brno
Pohostinství na Jílkové,Jílkova,615,Brno
point,vranovska 58,615,Brno
POINT restaurant,Vranovská 58,61400,Brno
Pojd na kafe,Gorkeho 37,602,Brno
Polévkárna pod schody,Schodová 2,60200,Brno
PONTOS,Křížkovského  22,60200,Brno
Porta da Terra,Masarykova  1018,66442,Brno
Potrefená husa,Starobrněnská 3,60200,Brno
Potrefená Husa,Ve Vaňkovce 1,602,Brno
Potrefená husa,Jírova  2,62800,Brno
Potrefená husa,Jírova  2,62800,Brno
Prígl Pub,Přístavní 27/2,63500,Brno
Probe centrum,Pálavské nám. 5,628,Brno
Prominent,Křížkovského 20,603,Brno
Přehradní krčma,Přístavní  81,635,Brno
Pub Loď Veveří,Přístavní  81,635,Brno
PUXpub,Jaselská 11,60200,Brno
Quán Viet,Panská ,66020,Brno
QUANVIET,Panská  ,66020,Brno
Ratejna Music Restaurant,Dvořákova 13,60200,Brno
Rebio,Orlí 26 ,60200,Brno
Reduta Café Restaurant,Zelný trh 4,602,Brno
Redwall Café,Gajdošova 10,615,Brno
Remix,Brandlova 4,602,Brno
Rendez - vous,Moravské nám. 4,602,Brno
restaurace,2,602,Brno
Restaurace  Dukát,Loosova  1,63800,Brno
Restaurace a hotel U kašny,Městečko 54,664,Brno
Restaurace a penzion Gallus,,66432,Brno
Restaurace a penzion U kocoura,Selská 82,61400,Brno
Restaurace a pivnice U Zlaté Konve,Údolní  34,602,Brno
Restaurace Áčko,,602,Brno
Restaurace Atrium OREA Hotelu Voroněž,Křížkovského 47,603,Brno
Restaurace Belcredi,Pohankova 8,62800,Brno
Restaurace Betlém,Krkoškova  502/27,613,Brno
Restaurace Borgeska,Palackého tř. 285/47,61200,Brno
Restaurace Brno- chrlice,Šromova  1a,61200,Brno
Restaurace Corner,Jugoslávská 18 18,61300,Brno
Restaurace Dělnický Dům,Jamborova  3323/65,61300,Brno
Restaurace Divá Bára,Štefánikova  21,60200,Brno
Restaurace DTJ Garda,Klobásova 34,62500,Brno
Restaurace Farma - Obřany,Mlýnské nábřeží 311,61400,Brno
Restaurace Flora,Solniční 3a,602,Brno
Restaurace Formanka,Lipůvka 193 LipůvkaJihomoravský krajČeská republikaPřibližná poloha,602,Brno
Restaurace Formanka,Mášova 8,60200,Brno
Restaurace HNÍZDO,Kigginsova ,62700,Brno
Restaurace Hvězda,U Zoologické zahrady 220/3,63500,Brno
Restaurace Jasmín,Kotlanova 7,62800,Brno
Restaurace Kaverna,Veveří 9,60200,Brno
Restaurace Kavkaz,Švermova  654/9,625,Brno
Restaurace LEGUANA,Dlouhá  1625,625,Brno
Restaurace Líšeňský pivovar,Kotlanova 5,62800,Brno
Restaurace Lloyd´s,Štefánikova 134/,64612,Brno
Restaurace Mikulášek,Elgartova 8,61400,Brno
Restaurace Na Devadesátce,Skácelova 28,61200,Brno
Restaurace Na Dolnici,Gromešova 30,621,Brno
Restaurace Na Statku,Zemědělská  7 Ústí nad Labem ,621,Brno
Restaurace Na Vyhlídce aneb u Černé báby,Soběšická  154,63800,Brno
Restaurace Nautilus,Národní ,66950,Brno
Restaurace Okruh,Rybnická  60/75,63400,Brno
Restaurace Palazzo,Šilingrovo náměstí 2,60200,Brno
Restaurace Pastouška,Jílkova 219,61500,Brno
Restaurace PEKANDA,Pekařská  92,602,Brno
Restaurace Plameňák,Lýskova 2,63500,Brno
Restaurace Plzeňka,Husova  16,659,Brno
Restaurace Plzeňský dvůr,Šumavská 29a,659,Brno
Restaurace Pohoda,Štefanikova  5,60200,Brno
Restaurace Portum,Hrázní 4a,635,Brno
Restaurace Přístav U Vodů,Přístavní ulice 39,63500,Brno
Restaurace Racek,Jungmannova 5 5,61200,Brno
Restaurace Rozsocháč,Říčanská  1333,665,Brno
Restaurace Rustical,Červený kopec  789/4,639,Brno
Restaurace Sklípek,Dřevařská 805/24,60200,Brno
Restaurace Stará Pošta,Kovalovice 109,68300,Brno
Restaurace Špalíček,Zelný trh 12,60200,Brno
Restaurace Tanganika,Horova 35,61600,Brno
Restaurace Tatra,Štefánikova 126/5,66120,Brno
Restaurace Terasa,Hněvkovského 2,66170,Brno
Restaurace Tišnovská Rychta,Mlýnská 377,66601,Brno
Restaurace Tropicana,Drobného 48,60200,Brno
Restaurace Tukan,Böhmova  13,621,Brno
Restaurace U Honzáků,Šromova 1a,643,Brno
Restaurace U Klímů,Poutní 95,66432,Brno
Restaurace U raka,Mariánské údolí 187,62800,Brno
Restaurace Union,Vídeňská  77,63900,Brno
"Restaurace v lužáneckém parku, areálu tenisového klubu TC MJ-BLTC BRNO ",Drobného ,63900,Brno
Restaurace Velorex,Palackého 1,62602,Brno
Restaurace Veselá 2,Veselá 2,60200,Brno
Restaurace Wellington Cafe,Vážného  21/1498,621,Brno
Restaurace Za kapličkou,Burianovo náměstí 5,616,Brno
Restaurace/Pizzerie LORIA,Brněnská ,66660,Brno
Restaurant A LA CARTE - OREA Hotel Voroněž,Křížkovského  47,603,Brno
Restaurant Anena,Anenská 6,602,Brno
Restaurant Bueno Farma,Třída generála Píky 11,61300,Brno
Restaurant Cadentes,Na Golfu 1772,66434,Brno
Restaurant císaře Leopolda,Orlí ,60200,Brno
